###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
DAT = 8D5E0394038854704FD0D9D5770DB7E3759F85F5768AB12EA97D879D36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB523C7F0F992019F5BA1C4A3C3B67E0

#### Authenticated Decryption
#### MsgID=267, KeyID=135, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6A3759544024F56A2C79C260582C0DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BC38A1703B8D75D3AE617AD0671EFA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 89D2E77542218D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A56799A80C6DAF816164E8A52619DA92

#### Authenticated Decryption
#### MsgID=268, KeyID=135, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D49630FAD8C282B08556A75F97E7DDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A9F65D1E267CD97CE17ADB51E618BF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B2ECA19F701F3959BA27A290C4ABE7A618000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870A63B6C0284BD8A59BA100082BFE7F

#### Authenticated Encryption
#### MsgID=269, KeyID=136, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6152B2379D825206390A51F4D23629F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BA188AF5FCAE4D5B

#### Authenticated Decryption
#### MsgID=270, KeyID=137, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E99DD7AAB001D85A1D6042BFD7315BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 996B8A869D6C9D4D390C7CACFB86C35903F6BBC50B82B28AAC2EAF1144DD5239855DF38D6D40CA33A70E0737DF771820054C9D5EBA9D6D7F980E41968D96E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807767B1AAC2F1937456AACBC4E84252

#### Authenticated Encryption
#### MsgID=271, KeyID=137, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F503F5A882FCEDC77CC8E527C0F0D56D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6E15BC7E014E822546182FF6E1D8AB41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8AE251EE9A6CA7889595FDF54926EF350F714BDD11700064ADE58F9AFB558F00

#### Authenticated Encryption
#### MsgID=272, KeyID=137, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D788B0F41ED18616E38F4DA2647D2BDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE438E6F84E2AB14B2B9BE8F2B80DC48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 0F7DB0A0258308C7

#### Authenticated Encryption
#### MsgID=273, KeyID=138, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCF5617AA489FB6D0C99C07F290A754F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 66FCD9EBDD6EE72D3DAC5C5857E6E5478C3E3382F4629B917DDBF8A64D000000

#### Authenticated Encryption
#### MsgID=274, KeyID=139, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B8FB4DB487E72A3569C7F562B6353C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 00C2E56553EA8E15F38EDF36677C97B089DB1BD0AEAD8325C1254EF9C3000000

#### Authenticated Encryption
#### MsgID=275, KeyID=140, AD Size=17, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4710A532ADDDB30B3AB41C32943C9ABF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D61843FDD5E79A9687B5F3382E56DAFD03000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 6820B398BB60094E17D0290152D30476A623D625E5FA23B508916E006DC811ED

#### Authenticated Encryption
#### MsgID=276, KeyID=141, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7330C122349DF31911BED393904BA649
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9A9888646583ACE55F3CA5C2A5148600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 94A5BE755C3C7904A05C1DF29F6E1A00

#### Authenticated Decryption
#### MsgID=277, KeyID=141, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B952BA01ADC04E9BB281557F6E05EC5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EC7C34DA32E833590471CF4B09458ABC9F6C51BB60DC1EEB2319F051138703B8D0A64C2CB9F5F8779207634D6A52C4E3251E26237A0DAA4BA7DCA4CDB57C1AE7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143E26F9757858B326D30DA9C2C81FC8

#### Authenticated Encryption
#### MsgID=278, KeyID=142, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B618CC138EA1BFE609ED6E55D665BFE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 25508BFB63F5E1567208A408FB864925119F863545B319943B3BC644AB4BC4DC3B86D553E8AEE072FDB384F1DD633375749A2A352347EA00C8B22468F4FCC100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 6A4009E8CF800EEF44A465472DF38100

#### Authenticated Decryption
#### MsgID=279, KeyID=143, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51EF031828CF0FCEEA42D316900030C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B42CAD1CCA7D6CF3F3DCC7F29AC82300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 98B6B5D8D59D3F11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 232B172BBEC79F7AAC04FC535FE6D770

#### Authenticated Decryption
#### MsgID=280, KeyID=143, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E3507F0F091FFB14F7DBD124F3342A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FEA1C4866A58CB4C2B78F51DAE97D535
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A971D4D10FC7EFF386F1EAB3D22A3B6

#### Authenticated Encryption
#### MsgID=281, KeyID=143, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4299A25599C098D69D593DCA6165998D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2D6F44FC370DC451

#### Authenticated Decryption
#### MsgID=282, KeyID=143, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34B14FBD38CDBB44DEB26E95917A4363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7422191D6673D901E7EB07F8B6D9E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D80BD506B10910978BFA955232738C0

#### Authenticated Encryption
#### MsgID=283, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0ED7383BC9E2ADC74EFDBBD70A11835D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=284, KeyID=145, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F548F8051993651ACFEA55EB0D846084
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 73367A1E97D6FB174BBE8D4303FD89025603E2B12B33113774E70606CF9DDAD1BA126A75D61957CA97C5790F6FD960341910C9A66C97D753F8B12E77DD847600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 9D2D3F97772ED671

#### Authenticated Encryption
#### MsgID=285, KeyID=146, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5E62B044CD57A7AC28E70E4E4F6826B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3642B918F595AFECBCE3D4521124533089F4CCB76A10765BD4F0658B3B3B5B181338A31E638AD8B737062C068D0C1970B8C6E6C7C97315F4C0B46EA1E8469E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9F000000

#### Authenticated Decryption
#### MsgID=286, KeyID=147, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99CAB29C70DF7F887ACD7545AF6FF8B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 5EB479C2A37D110E2D813DCEC02EE600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84FE642BB214410781B3AAA9E334D150

#### Hash
#### MsgID=287, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = 02BFBB1BB736AD324CC1679E59D597E8941A1C3CD0D7DE6C4A520781C9E64B9B948BB5D78A2AFA9785F10A1F1C464D5941E13DC44B5D63BF90EB87E3AA3B6B6370000000

#### Authenticated Decryption
#### MsgID=288, KeyID=148, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB543E4CFC08380CAFBA5AFD7C7D6922
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6E9243810178BDC13E57787F4B311A58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CCF84D9BABBB6816FEB03987B01035E400817F6D9393DDEE439ED3223F148300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F80C21A8D55D28F078C86CFCC67CFA

#### Authenticated Decryption
#### MsgID=289, KeyID=148, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A8622F932C5B582C8DBE718FA4CBA6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CCA4704D67E66ED767A280922D5740CC21000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 00000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D77244A67DF4A04445662A399C994E46

#### Authenticated Decryption
#### MsgID=290, KeyID=149, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0C6CDB083985E310638450CB320F09B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = ADFB71E004905FAB6CCD45C4567ED300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 172D678F42A1A6FEF338E53A39DBEA10378CF2AA2981018D9047E53678133C7C9AD82AB205CB03309E5047B7BB97F862EBB8F74B4FE6571AA93946533CF79200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4404941943C15BA662E5632581A56E7

#### Authenticated Decryption
#### MsgID=291, KeyID=150, AD Size=16, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADF54E2B00BB2A957106AED0B2DEFBD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2A930DE177EC555EEBDB1992C7224AF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E670186D1A52EEF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD01A8BF204DD2813FCA48FC5DA2169

#### Authenticated Decryption
#### MsgID=292, KeyID=151, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6113BA40E5ED3FD49824DAB044399D04
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 58000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09DDD69C864403876C3A885CD6B2A8E

#### Authenticated Encryption
#### MsgID=293, KeyID=151, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8E80A48750D0C76160B1CAA8BB855D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 60000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F87E2DFED9421A488FBD0136DE0125D7

#### Authenticated Decryption
#### MsgID=294, KeyID=151, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E4A627065A8DB1B1EB3D9A9CEEBE38D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = DFE174DC726C146C3EA6A81C3FA4A441CED9BDD4EC15A69BB503C76DA16E0FE258C485E522BCDBD777DB2C283725A7B118C87FC3F2DBF14306C200DAAA8B4A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1C75DE783B16295E7DED5105FB1C7E

#### Authenticated Encryption
#### MsgID=295, KeyID=151, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3466A2F2BC49B66B43B322A38C53E3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F9C3668AECE8E00BAEBD6B55435CB8DB7F070F0216C5BF91B0E7CE11195654888CE9A6AF1C7A82621EFACBA90D845C963FE528A4EF90F4878744C16FF33D7965
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=296, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=297, KeyID=152, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2C38A2F8CC81DE2C2676EA8E20F1AF5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E9B4C18A837D5461982812F0A7E02170
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F22601589EDD728C1778D7879011FF

#### Authenticated Decryption
#### MsgID=298, KeyID=152, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3590EF059EC4CEB58372D5997F6616FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 8AA92263E0769400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41A34EA86C6B8BB7534D953054BE2346

#### Authenticated Encryption
#### MsgID=299, KeyID=153, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D5A5AA82203E9D99166816C60247B78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CE759B9A1E9572CF6567BD6C4423AC09

#### Authenticated Encryption
#### MsgID=300, KeyID=154, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72FB1DF5CB1FF7E7CDA65B61E8F236E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5AAED7DD1C1B848A504F5B91317E86B7D74CDD644C6F488D214BD48A386F0FA24B6418A40F9D548CBBD95AF71EF8D4A8A9C88A3341199F7C393FD4382609947E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 796296C47416F2D40A2C3159118F70FFBBC6AD0B353FB26A7FEBB9A8DDD58B00

#### Hash
#### MsgID=301, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = FBA7C1A4ACBA23F1BEE9AC1F32CF54A5F0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=155, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
