###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E50BC01693F1A95F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1B000000

#### Authenticated Encryption
#### MsgID=347, KeyID=150, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4588888AC5D957B3DFF2639BEC8507DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 4A46BC5F394FE26B7574E114FD310F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=348, KeyID=150, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 531772E6F7558BC1B7E710BD3F69CF44
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 764730AFAFE00751F649B2281AFC517617411426D5C14CC0F902EA9745A68F2A3811A4162B794B9DDED34AE3818BCA35B983E9A5474F84C8085395F0DFB85804
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97862BCFC5694E5D1EA7745FFED4028

#### Hash
#### MsgID=349, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = C1232D6FA77B991D

#### Authenticated Encryption
#### MsgID=350, KeyID=151, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2A3F936B705ED937E8992B60A70B544
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 79FC353E2EE12BBCF6F65D4D508C6476763EE8A006DA93B585C2DFFF228CCE657F5773C9252DCFC0B052D2EC00AE24757ECC94534E624A87CE9A4F24A60F4C12

#### Authenticated Encryption
#### MsgID=351, KeyID=152, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9332667444A3F4663C25CCFEC97F5591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0FA5FC2B96A22BAA991BD776D5CA73C732665EA9F98552B78AD723C534000000

#### Authenticated Encryption
#### MsgID=352, KeyID=153, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5516A80738DF2606F537EC5A29A2D9CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E44BE80BE63886A5D5F807025CC718B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C12037768446B0BF90000000

#### Authenticated Encryption
#### MsgID=353, KeyID=154, AD Size=15, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA3BFFFB4BBC77E638A312372F118C75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1240BECEFC0D5553DA6ECA8D415E2E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 2FFCE87A

#### Authenticated Decryption
#### MsgID=354, KeyID=155, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C703F29D9C7926A937A722A34464A861
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 02CB5D92C86DD04B3B22BDB2B39CE7530FD4C70019593328F587B3541092101D381A268ADBBA9B0C305ACE612D993792AAC0DBA655B28114F6516C569DE9C800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 37039CB6A06FADB4DAAA3EE349A997D350000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB31526D6DB3BC2B8070CD2A3F9C4E56

#### Authenticated Decryption
#### MsgID=355, KeyID=156, AD Size=9, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F9777C6D489EA522326EC30D782569A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D98347476D83EA611E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 3C5F53F66E66A91C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9572926F30E4D2E2ADC3689F1798388C

#### Authenticated Decryption
#### MsgID=356, KeyID=157, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0F0077287FFF7E13285CAB98EBAD62E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 84FF80F5EF8C0B6A77860D8C34982200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 300053378B399C11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 785332AA8D7F2AF3E65599B5E12B3EA0

#### Hash
#### MsgID=357, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = F516E58A9E8787613FEB206EB07E7310FFD1C52B2F21484DC667434E47FF7972BE64FEC91B2FB85D810AF0E6CD5CB1AD1C013FD79944DCFD153407CC3CFC1DA31B1DB284005F516C4154CF9A7C6390315D7332BC677666D2309C008980001B6389CF70EF3D5630EBCCBAFD8E1FF75D00510753E265146C960FAD0F0C49B43300

#### Hash
#### MsgID=358, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = DC1D828FB7E0ADA8BE395391FCC8C0797D81B2BE45C832AE456E4900194515CA0021023371385CA69F2BACBA7B18F857594EEA4FFCF8ABB169334DDBC68BA64967642386CE4FF4974EB44D64DB8CEC6C11267509892D6CD403FBA0DC31AE5CA16166368A14A927D1DFEE41A5C47EE90D7C38477F1F8C169146665D8A8014D395

#### Authenticated Encryption
#### MsgID=360, KeyID=158, AD Size=8, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60DD13A7B4268A9D94CD8535BB406E6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AB5A3E68B2A53B5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CCB960C9B83F8FECAD86A7425252C26CB488A4DDB28B9986AFA37FBD752361327AF1E8B1CD5D927F590F31E6081925467493D0FD8811F8A75F51F9A5468F1902

#### Authenticated Encryption
#### MsgID=361, KeyID=158, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 244881A6AA636C47FF21904F3F516CDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 869CEA0A770637347F948BB18138865A1F7DF7622947BE7DB47086BBF16274BE72DAED93A29200412D817C548DBB40E6A5C13386C8A4EAB2DBC86617DCC00800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8504D8BDA8D1E9855F5B9271AF0845DF7A778AF93B2A8105C880FE503EEA918D4D02AF5DB1B5482BB1FF7C013D99FBF34D2148088F5B9F51AD85C874C7979AD0

#### Authenticated Decryption
#### MsgID=362, KeyID=158, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 521AD226530E2620E4CE9C8DB1CE4AB4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = AE6AF011C1337340D8000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 631F07A914F363320C4AA46DA03C3EC4

#### Authenticated Decryption
#### MsgID=363, KeyID=158, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A26B4355D27B236AFA49900E44B38441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = BA12313BBCEF8B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F212A8376BDC1E1E9305FDBB5E941CAFE06A09E052665E42CA48626525889AC04F3BE26E74FDFC2679C575EE380D0D75A7ED1C3D20F8A63407C6393547F41706
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00D7D7560E8A93FEAFCE44A3297FF968

#### Authenticated Decryption
#### MsgID=364, KeyID=158, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D89EB66E57F873A768188602DADA5EDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 61EBAD4D485C141AA18C5DF125F0554F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D522966D344C3A3086ABDBA94D9EF100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8661DDC8BFDCDBEBFD0E981BED3561BC

#### Authenticated Decryption
#### MsgID=365, KeyID=158, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 128D778255AAC354EA52B30B9C9AF6ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D365881DEFFF06AD4FA4DB4AEED4FC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C4E5B5D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 934821A6BAB6B8540C5BAA306AC46A03

#### Authenticated Decryption
#### MsgID=366, KeyID=158, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BF0E9FB6E283DA5F5ED5B87DE165552
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E67420A835D1EA7E492287887AE57243
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0303A4F103ED110DB052DFCE36A44C1C8E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3DE61B5CF20E9E9106824B968F98260

#### Authenticated Encryption
#### MsgID=367, KeyID=158, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81396258CB2A92FC644B70B76E33E866
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E2FFA8AB9005417491AF17589267238C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=368, KeyID=159, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B23571AEFC6148B493DB244EC6EEC689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=369, KeyID=159, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81AAEE6830164F3BA048281BC2A0486C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4D763B39E3136D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 9B3B344E

#### Authenticated Decryption
#### MsgID=370, KeyID=159, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B3FEA48E09A5281022ABF4939BC34E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = EB59C37EDFA15E6B4A6B9D93B01FBB35
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B43E9F99CF49F40A599B13F4C87C7A5

#### Authenticated Encryption
#### MsgID=371, KeyID=159, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CFCCA31E06C434B015427136CD5FC0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 47374A2C037AE85C3C7E3E06C3CA3900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0D477811D1825E33F6000000

#### Authenticated Decryption
#### MsgID=372, KeyID=159, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B091892B80B25E5E4401B76A0C607BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 08B21D99A352F0F5624863162A026EB7BD8928875D9BAF72A32139367FF128258B8A372D704F5EDDD77E70CEE791DA05B508A3C8657FC13E892E533A0C122F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 75B9D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C6DD17C70D7D689BFE1A425296536F6

#### Authenticated Encryption
#### MsgID=373, KeyID=160, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4819A79D0D7A11727D670FA4D9F6310E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 28F836246A63125F8580BC977DB7BE98

#### Authenticated Encryption
#### MsgID=374, KeyID=160, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 833BE7A8C717E50F798461F75EF740D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6B84E08681868C9D1BC252BB4F7EC500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F0D6E761A6469DAFF6C52BA37F4E3100

#### Authenticated Decryption
#### MsgID=375, KeyID=161, AD Size=7, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D71054D17921BF0F926C7EA0DAC6D32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4F3505BF0DA09600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9969FB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F341F7CEB9059BD0672A6B6975D8E9

#### Authenticated Encryption
#### MsgID=376, KeyID=161, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1173D546AECA78AD084860E07C7D09D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C197374616C0E1FB28B8E3AC6BE63600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2C7EA37CC2128980F5C624D964930CC67F2FDF114DC8FEF2F691372E3A1B5F037B16DC45DF251E2C2CD5C4100FB5D2C6ACBA6242DFCECCBDCD46A2736FFF0E00

#### Authenticated Decryption
#### MsgID=377, KeyID=161, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C2642F43AE63FBA92E2BEF4E911BFCB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 773F68C14A4B2A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FCF770C61B64461476DC68BD16DDC97

#### Authenticated Encryption
#### MsgID=378, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8C52DDE79E5E02EC20111CEFA792B8C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=379, KeyID=162, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7AA8F5F83D53FA28D420E1406564E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A46B3F7FAC70448A68D6A806C707D9F6FBD2A08F98ECE145FFB4D9AE1E000000

#### Authenticated Decryption
#### MsgID=380, KeyID=162, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 228F8BD5EF0AA7A01270352CB1F86144
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BFC0B5E0E6E0FA0574279DC6DDD2DD21B935EE49712BEFC92552D374CB60AAE8823D807959690995672B3A058B3E29EBD3119B339CFE4C5FC1F94E24800A5900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 5B60AE9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58B585EC7A73BF30A545FC4ED95D1875

#### Authenticated Encryption
#### MsgID=381, KeyID=162, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC764D0F8B3EDD62C3B635CA3AD3D675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 787E251EC06CD45A8E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 97F2B995AC00D46946CC9C7897C8BBFACBCC53815B65C43DE5C4FD4842000000

#### Authenticated Encryption
#### MsgID=382, KeyID=163, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9036D2FAB1D40A55125BAF8D165F14F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = E4A9A28F46B25700
